============================= test session starts ==============================
platform linux -- Python 3.12.2, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/rhuang/open-ace/.worktrees/1c1b63f0-f99a-4ec8-aa3b-bc6654c48c3b
          <TestCaseFunction test_match_by_rule_prefix>
          <TestCaseFunction test_match_by_system_account_equals_username>
          <TestCaseFunction test_match_by_username_contains>
          <TestCaseFunction test_no_match_returns_none>
          <TestCaseFunction test_rule_inactive_not_matched>
          <TestCaseFunction test_rule_tool_type_constraint>
        <UnitTestCase TestAutoMappingServiceTenantFiltering>
          <TestCaseFunction test_auto_map_account_passes_tenant_id_to_get_all_users>
          <TestCaseFunction test_auto_map_account_tenant_filtered_no_cross_tenant_match>
          <TestCaseFunction test_get_all_users_with_tenant_id_filters_users>
          <TestCaseFunction test_get_all_users_without_tenant_id_returns_all>
          <TestCaseFunction test_get_mapping_stats_filters_mapped_by_tenant>
          <TestCaseFunction test_get_mapping_stats_no_tenant_id_returns_all>
          <TestCaseFunction test_try_match_by_rules_no_tenant_id_matches_all>
          <TestCaseFunction test_try_match_by_rules_skips_cross_tenant_rules>
          <TestCaseFunction test_try_match_by_rules_tenant_filter_no_match>
          <TestCaseFunction test_users_cache_cleared_on_run_auto_mapping>
          <TestCaseFunction test_users_cache_populated_with_tenant_filter>
        <UnitTestCase TestToolAccountMappingRule>
          <TestCaseFunction test_inactive_rule_no_match>
          <TestCaseFunction test_matches_contains>
          <TestCaseFunction test_matches_exact>
          <TestCaseFunction test_matches_prefix>
          <TestCaseFunction test_matches_regex>
          <TestCaseFunction test_matches_suffix>
          <TestCaseFunction test_tool_type_constraint>
      <Module test_tool_account_mapping_rule.py>
        <Class TestToolAccountMappingRule>
          <Function test_create_rule>
          <Function test_to_dict>
          <Function test_match_exact>
          <Function test_match_prefix>
          <Function test_match_suffix>
          <Function test_match_contains>
          <Function test_match_regex>
          <Function test_match_inactive_rule>
          <Function test_match_with_tool_type_constraint>
        <Class TestToolAccountMappingRuleRepository>
          <Function test_get_all>
          <Function test_get_active_rules>
          <Function test_get_auto_rules>
          <Function test_get_by_user_id>
          <Function test_get_by_id>
          <Function test_get_by_id_not_found>
          <Function test_create>
          <Function test_update>
          <Function test_delete>
          <Function test_batch_create_for_user>
      <Module test_tool_account_mapping_rule_repo.py>
        <UnitTestCase TestToolAccountMappingRuleRepository>
          <TestCaseFunction test_batch_create_for_user>
          <TestCaseFunction test_batch_create_for_user_with_conflict>
          <TestCaseFunction test_create_handles_exception>
          <TestCaseFunction test_create_or_ignore_conflict_postgresql>
          <TestCaseFunction test_create_or_ignore_conflict_sqlite>
          <TestCaseFunction test_create_or_ignore_database_error_postgresql>
          <TestCaseFunction test_create_or_ignore_database_error_sqlite>
          <TestCaseFunction test_create_or_ignore_success_postgresql>
          <TestCaseFunction test_create_or_ignore_success_sqlite>
          <TestCaseFunction test_create_success>
          <TestCaseFunction test_delete_handles_exception>
          <TestCaseFunction test_delete_success>
          <TestCaseFunction test_get_active_rules_filters_inactive>
          <TestCaseFunction test_get_all_query_order>
          <TestCaseFunction test_get_all_returns_rules>
          <TestCaseFunction test_get_auto_rules_filters_auto_and_active>
          <TestCaseFunction test_get_by_id_found>
          <TestCaseFunction test_get_by_id_not_found>
          <TestCaseFunction test_get_by_user_id_returns_user_rules>
          <TestCaseFunction test_row_to_model_conversion>
          <TestCaseFunction test_update_no_changes_returns_existing>
          <TestCaseFunction test_update_success>
      <Module test_tool_name_normalization.py>
        <Class TestNormalizeToolName>
          <Function test_canonical_passthrough[qwen]>
          <Function test_canonical_passthrough[claude]>
          <Function test_canonical_passthrough[codex]>
          <Function test_canonical_passthrough[openclaw]>
          <Function test_qwen_aliases_and_case_collapse_to_qwen[qwen-code]>
          <Function test_qwen_aliases_and_case_collapse_to_qwen[qwen-code-cli]>
          <Function test_qwen_aliases_and_case_collapse_to_qwen[Qwen-Code]>
          <Function test_qwen_aliases_and_case_collapse_to_qwen[QWEN-CODE-CLI]>
          <Function test_qwen_aliases_and_case_collapse_to_qwen[ qwen-code ]>
          <Function test_qwen_aliases_and_case_collapse_to_qwen[Qwen-Code-Cli]>
          <Function test_qwen_aliases_and_case_collapse_to_qwen[\tqwen-code\n]>
          <Function test_claude_aliases_collapse[claude-code]>
          <Function test_claude_aliases_collapse[Claude-Code]>
          <Function test_claude_aliases_collapse[ CLAUDE-CODE ]>
          <Function test_other_aliases[Codex-CLI-codex]>
          <Function test_other_aliases[zcode-code-zcode]>
          <Function test_other_aliases[ZCode-CLI-zcode]>
          <Function test_case_and_whitespace_drift[Qwen]>
          <Function test_case_and_whitespace_drift[QWEN]>
          <Function test_case_and_whitespace_drift[ qwen ]>
          <Function test_case_and_whitespace_drift[\tqwen\n]>
          <Function test_case_and_whitespace_drift[qWeN]>
          <Function test_empty_returns_unknown[None]>
          <Function test_empty_returns_unknown[]>
          <Function test_empty_returns_unknown[   ]>
          <Function test_empty_returns_unknown[\t\n]>
          <Function test_unknown_tool_lowercased_not_swallowed>
          <Function test_idempotent>
        <Class TestSaveUsageWriteBoundary>
          <Function test_save_usage_normalizes_alias>
          <Function test_save_usage_normalizes_case_drift>
        <Class TestSaveMessageWriteBoundary>
          <Function test_save_message_normalizes_alias>
          <Function test_save_message_normalizes_case_drift>
      <Module test_upstream_quota_pause.py>
        <Function test_provider_allocated_quota_limit_is_transient>
        <Function test_hard_platform_quota_is_not_transient>
        <Function test_zero_token_allocated_limit_envelope_is_transient>
        <Function test_token_bearing_design_text_does_not_retry>
        <Function test_run_agent_retries_allocated_limit_instead_of_pausing>
        <Function test_run_agent_pauses_only_for_hard_platform_quota>
        <Function test_manual_pause_interrupts_backoff_before_second_agent_attempt>
        <Function test_advance_treats_manual_pause_as_control_flow>
        <Function test_postgres_alert_dedup_casts_text_metadata_to_jsonb>
      <Module test_usage_accumulator.py>
        <Class TestUsageAccumulator>
          <Function test_initial_state>
          <Function test_collect_first_event>
          <Function test_collect_multiple_events>
          <Function test_finalize_on_is_final>
          <Function test_finalize_explicit>
          <Function test_finalize_without_usage>
          <Function test_mark_error>
          <Function test_recover_partial>
          <Function test_recover_partial_no_usage>
          <Function test_merge_events>
          <Function test_get_diagnostics>
          <Function test_thread_safety>
      <Module test_usage_analytics.py>
        <Class TestUsageAnalytics>
          <Function test_calculate_summary_no_data>
          <Function test_calculate_summary_with_data>
          <Function test_generate_report_no_data>
          <Function test_generate_report_with_data>
